,Name,Platform,Year_of_Release,Genre,Developer(s),Award,Global_Sales
0,GoldenEye 007,Nintendo 64,1998,First-person shooter,Rare,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),8.09
1,The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),11.93
2,Console: MediEvil 2,PlayStation,2000,Action-adventure,SCE Cambridge Studio,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
3,Handheld: Pokémon Yellow,Game Boy,2000,Role-playing,Game Freak,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
4,PC: Deus Ex,"Microsoft Windows, Mac OS",2000,Action role-playing,Ion Storm,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
5,Console: Gran Turismo 3: A-Spec,PlayStation 2,2001,Racing,Polyphony Digital,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
6,Handheld: Tony Hawk's Pro Skater 2,Game Boy Advance,2001,Sports,Vicarious Visions,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
7,PC: Max Payne,Microsoft Windows,2001,Third-person shooter,Remedy Entertainment,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
8,Console: Halo: Combat Evolved,Xbox,2002,First-person shooter,Bungie,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
9,Handheld: SMS Chess,,2002,Purple Software,,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
10,PC: Neverwinter Nights,Microsoft Windows,2002,Role-playing,BioWare,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
11,Call of Duty,Microsoft Windows,2003,First-person shooter,Infinity Ward,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
12,Half-Life 2,Microsoft Windows,2004,First-person shooter,Valve,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),2.98
13,Tom Clancy's Ghost Recon Advanced Warfighter,"Microsoft Windows, PlayStation 2, Xbox, Xbox 360",2006,Tactical shooter,Ubisoft Paris,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),1.87
14,BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.66
15,Super Mario Galaxy,Wii,2008,Platformer,Nintendo EAD,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),11.35
16,Batman: Arkham Asylum,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action-adventure,Rocksteady Studios,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),8.030000000000001
17,Mass Effect 2,"Microsoft Windows, Xbox 360, PlayStation 3",2010,Action role-playing,BioWare,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.9399999999999995
18,Portal 2,"Microsoft Windows, OS X, PlayStation 3, Xbox 360",2011,Puzzle-platformer,Valve,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.54
19,Dishonored,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action-adventure,Arkane Studios,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.29
20,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),10.58
21,Destiny,"PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,Bungie,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),12.55
22,Fallout 4,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,Bethesda Game Studios,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),12.669999999999998
23,Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),5.38
24,What Remains of Edith Finch,"Microsoft Windows, PlayStation 4, Xbox One",2017,Adventure,Giant Sparrow,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),0.0
25,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),35.99
26,Outer Wilds,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Mobius Digital,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),0.0
27,GoldenEye 007,Nintendo 64,1998,First-person shooter,Rare,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),8.09
28,The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),11.93
29,Console: MediEvil 2,PlayStation,2000,Action-adventure,SCE Cambridge Studio,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
30,Handheld: Pokémon Yellow,Game Boy,2000,Role-playing,Game Freak,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
31,PC: Deus Ex,"Microsoft Windows, Mac OS",2000,Action role-playing,Ion Storm,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
32,Console: Gran Turismo 3: A-Spec,PlayStation 2,2001,Racing,Polyphony Digital,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
33,Handheld: Tony Hawk's Pro Skater 2,Game Boy Advance,2001,Sports,Vicarious Visions,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
34,PC: Max Payne,Microsoft Windows,2001,Third-person shooter,Remedy Entertainment,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
35,Console: Halo: Combat Evolved,Xbox,2002,First-person shooter,Bungie,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
36,Handheld: SMS Chess,,2002,Purple Software,,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
37,PC: Neverwinter Nights,Microsoft Windows,2002,Role-playing,BioWare,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
38,Call of Duty,Microsoft Windows,2003,First-person shooter,Infinity Ward,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),
39,Half-Life 2,Microsoft Windows,2004,First-person shooter,Valve,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),2.98
40,Tom Clancy's Ghost Recon Advanced Warfighter,"Microsoft Windows, PlayStation 2, Xbox, Xbox 360",2006,Tactical shooter,Ubisoft Paris,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),1.87
41,BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.66
42,Super Mario Galaxy,Wii,2008,Platformer,Nintendo EAD,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),11.35
43,Batman: Arkham Asylum,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action-adventure,Rocksteady Studios,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),8.030000000000001
44,Mass Effect 2,"Microsoft Windows, Xbox 360, PlayStation 3",2010,Action role-playing,BioWare,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.9399999999999995
45,Portal 2,"Microsoft Windows, OS X, PlayStation 3, Xbox 360",2011,Puzzle-platformer,Valve,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.54
46,Dishonored,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action-adventure,Arkane Studios,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),4.29
47,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),10.58
48,Destiny,"PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,Bungie,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),12.55
49,Fallout 4,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,Bethesda Game Studios,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),12.669999999999998
50,Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),5.38
51,What Remains of Edith Finch,"Microsoft Windows, PlayStation 4, Xbox One",2017,Adventure,Giant Sparrow,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),0.0
52,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),35.99
53,Outer Wilds,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,Mobius Digital,British Academy Games Awards (formerly BAFTA Interactive Entertainment Awards),0.0
54,GoldenEye 007,Nintendo 64,1997,First-person shooter,Rare,D.I.C.E. Awards,8.09
55,The Legend of Zelda: Ocarina of Time,Nintendo 64,1998,Action-adventure,Nintendo EAD,D.I.C.E. Awards,11.93
56,The Sims,"Microsoft Windows, Mac OS",1999,Life simulation,Maxis,D.I.C.E. Awards,3.7299999999999995
57,Diablo II,"Microsoft Windows, Mac OS",2000,Action role-playing,Blizzard North,D.I.C.E. Awards,0.13
58,Halo: Combat Evolved,Xbox,2001,First-person shooter,Bungie,D.I.C.E. Awards,6.47
59,Battlefield 1942,Microsoft Windows,2002,First-person shooter,Digital Illusions CE,D.I.C.E. Awards,0.03
60,Call of Duty,Microsoft Windows,2003,First-person shooter,Infinity Ward,D.I.C.E. Awards,
61,Half-Life 2,Microsoft Windows,2004,First-person shooter,Valve,D.I.C.E. Awards,2.98
62,God of War,PlayStation 2,2005,Action-adventure,SCE Santa Monica Studio,D.I.C.E. Awards,35.99
63,Gears of War,Xbox 360,2006,Third-person shooter,Epic Games,D.I.C.E. Awards,6.109999999999999
64,Call of Duty 4: Modern Warfare,"Microsoft Windows, PlayStation 3, Xbox 360",2007,First-person shooter,Infinity Ward,D.I.C.E. Awards,18.19
65,LittleBigPlanet,PlayStation 3,2008,Puzzle-platformer,Media Molecule,D.I.C.E. Awards,8.36
66,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,D.I.C.E. Awards,6.66
67,Mass Effect 2,"Microsoft Windows, PlayStation 3, Xbox 360",2010,Action role-playing,BioWare,D.I.C.E. Awards,4.9399999999999995
68,The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios,D.I.C.E. Awards,21.149999999999995
69,Journey,PlayStation 3,2012,Adventure,Thatgamecompany,D.I.C.E. Awards,0.21
70,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,D.I.C.E. Awards,10.58
71,Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare,D.I.C.E. Awards,4.8
72,Fallout 4,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,Bethesda Game Studios,D.I.C.E. Awards,12.669999999999998
73,Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment,D.I.C.E. Awards,3.7300000000000004
74,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,D.I.C.E. Awards,10.8
75,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,D.I.C.E. Awards,35.99
76,Untitled Goose Game,"Microsoft Windows, Nintendo Switch, PlayStation 4, Xbox One",2019,Puzzle–stealth,House House,D.I.C.E. Awards,0.0
77,Madden NFL 2004,"GameCube, Microsoft Windows, PlayStation, PlayStation 2, Xbox",2003,Sports,EA Tiburon,The Game Awards (formerly Spike Video Game Awards),7.14
78,Grand Theft Auto: San Andreas,PlayStation 2,2004,Action-adventure,Rockstar North[63],The Game Awards (formerly Spike Video Game Awards),23.839999999999996
79,Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom,The Game Awards (formerly Spike Video Game Awards),7.56
80,The Elder Scrolls IV: Oblivion,"Microsoft Windows, Xbox 360",2006,Action role-playing,Bethesda Game Studios,The Game Awards (formerly Spike Video Game Awards),7.73
81,BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games,The Game Awards (formerly Spike Video Game Awards),4.66
82,Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North,The Game Awards (formerly Spike Video Game Awards),22.389999999999997
83,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,The Game Awards (formerly Spike Video Game Awards),6.66
84,Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego,The Game Awards (formerly Spike Video Game Awards),12.81
85,The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios,The Game Awards (formerly Spike Video Game Awards),21.149999999999995
86,The Walking Dead,"iOS, Microsoft Windows, OS X, PlayStation 3, Xbox 360",2012,Graphic adventure,Telltale Games,The Game Awards (formerly Spike Video Game Awards),
87,Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North,The Game Awards (formerly Spike Video Game Awards),56.57000000000001
88,Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare,The Game Awards (formerly Spike Video Game Awards),4.8
89,The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt Red,The Game Awards (formerly Spike Video Game Awards),6.0
90,Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment,The Game Awards (formerly Spike Video Game Awards),3.7300000000000004
91,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,The Game Awards (formerly Spike Video Game Awards),10.8
92,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,The Game Awards (formerly Spike Video Game Awards),35.99
93,Sekiro: Shadows Die Twice,"Microsoft Windows, PlayStation 4, Xbox One",2019,Action-adventure,FromSoftware,The Game Awards (formerly Spike Video Game Awards),0.0
94,The Sims,"Mac OS, Microsoft Windows",2000,Life simulation,Maxis,Game Developers Choice Awards,3.7299999999999995
95,Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design,Game Developers Choice Awards,13.11
96,Metroid Prime,GameCube,2002,Action-adventure,Retro Studios,Game Developers Choice Awards,2.82
97,Star Wars: Knights of the Old Republic,"Microsoft Windows, Xbox",2003,Role-playing,BioWare,Game Developers Choice Awards,2.33
98,Half-Life 2,Microsoft Windows,2004,First-person shooter,Valve,Game Developers Choice Awards,2.98
99,Shadow of the Colossus,PlayStation 2,2005,Action-adventure,Team Ico,Game Developers Choice Awards,1.18
100,Gears of War,Xbox 360,2006,Third-person shooter,Epic Games,Game Developers Choice Awards,6.109999999999999
101,Portal,"Microsoft Windows, PlayStation 3, Xbox 360",2007,Puzzle-platformer,Valve,Game Developers Choice Awards,
102,Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios,Game Developers Choice Awards,9.85
103,Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog,Game Developers Choice Awards,6.66
104,Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego,Game Developers Choice Awards,12.81
105,The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios,Game Developers Choice Awards,21.149999999999995
106,Journey,PlayStation 3,2012,Adventure,Thatgamecompany,Game Developers Choice Awards,0.21
107,The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog,Game Developers Choice Awards,10.58
108,Middle-earth: Shadow of Mordor,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action-adventure,Monolith Productions,Game Developers Choice Awards,
109,The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt Red,Game Developers Choice Awards,6.0
110,Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment,Game Developers Choice Awards,3.7300000000000004
111,The Legend of Zelda: Breath of the Wild,"Nintendo Switch, Wii U",2017,Action-adventure,Nintendo EPD,Game Developers Choice Awards,10.8
112,God of War,PlayStation 4,2018,Action-adventure,SIE Santa Monica Studio,Game Developers Choice Awards,35.99
113,Jetpac,"Commodore VIC-20, ZX Spectrum",1983,Shooter,Ultimate,Golden Joystick Awards,
114,Knight Lore,ZX Spectrum,1984,Action-adventure,Ultimate,Golden Joystick Awards,
115,Way of the Exploding Fist,Commodore 64,1985,Fighting,Beam Software,Golden Joystick Awards,
116,Gauntlet,Arcade,1986,Hack & Slash,Atari Games,Golden Joystick Awards,0.5
117,1987/88,Racing,1986,Out Run[85],"Arcade, Sega Master System",Golden Joystick Awards,
118,1988/89,Shooting gallery,1986,8-Bit: Operation Wolf[87],"Arcade, NES",Golden Joystick Awards,
119,16-Bit: Speedball,"Amiga, Atari ST, Commodore 64, Sega Master System",1986,Sports,Bitmap Brothers,Golden Joystick Awards,
120,1989/90,Shooter,1986,8-Bit: The Untouchables[88],"Amiga, Amstrad CPC, Commodore 64, ZX Spectrum",Golden Joystick Awards,
121,16-Bit: Kick Off,"Amiga, Amstrad CPC, Atari ST, ZX Spectrum",1986,Sports,Dino Dini,Golden Joystick Awards,
122,1990/91,Platformer,1986,8-Bit: Rick Dangerous 2[88],"Amiga, Amstrad CPC, Atari ST, ZX Spectrum",Golden Joystick Awards,
123,16-Bit: Kick Off 2,"Amiga, Amstrad CPC, Atari ST, ZX Spectrum",1986,Sports,Dino Dini,Golden Joystick Awards,
124,1991/92,Platformer,1986,Sonic the Hedgehog[89],"Sega Master System, Sega Game Gear",Golden Joystick Awards,
125,1992/93,Fighting,1986,Street Fighter II[85],"Amiga, Arcade, Atari ST, Commodore 64, Sega Genesis, SNES",Golden Joystick Awards,
126,1996/97,Platformer,1986,Super Mario 64[90],Nintendo 64,Golden Joystick Awards,
127,Grand Theft Auto III,PlayStation 2,2002,Action-adventure,DMA Design,Golden Joystick Awards,13.11
128,Grand Theft Auto: Vice City,PlayStation 2,2003,Action-adventure,Rockstar North,Golden Joystick Awards,16.189999999999998
129,Doom 3,"Linux, Microsoft Windows",2004,First-person shooter,id Software,Golden Joystick Awards,1.4400000000000002
130,Grand Theft Auto: San Andreas,PlayStation 2,2005,Action-adventure,Rockstar North,Golden Joystick Awards,23.839999999999996
131,The Elder Scrolls IV: Oblivion,"Microsoft Windows, Xbox 360",2006,Action role-playing,Bethesda Game Studios,Golden Joystick Awards,7.73
132,Gears of War,Xbox 360,2007,Third-person shooter,Epic Games,Golden Joystick Awards,6.109999999999999
133,Call of Duty 4: Modern Warfare,"Microsoft Windows, PlayStation 3, Xbox 360",2008,First-person shooter,Infinity Ward,Golden Joystick Awards,18.19
134,Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action role-playing,Bethesda Game Studios,Golden Joystick Awards,9.85
135,Mass Effect 2,"Microsoft Windows, PlayStation 3, Xbox 360",2010,Action role-playing,BioWare,Golden Joystick Awards,4.9399999999999995
136,Portal 2,"Microsoft Windows, OS X, PlayStation 3, Xbox 360",2011,Puzzle-platformer,Valve,Golden Joystick Awards,4.54
137,The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action role-playing,Bethesda Game Studios,Golden Joystick Awards,21.149999999999995
138,Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North,Golden Joystick Awards,56.57000000000001
139,Dark Souls II,"Microsoft Windows, PlayStation 3, Xbox 360",2014,Action role-playing,FromSoftware,Golden Joystick Awards,3.01
140,The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt Red,Golden Joystick Awards,6.0
